episode,agent_id,action,reward,cvar_95,reward_cat,cvar_squeeze,reward_downturn,risk_adj_return
44,A1,0.800110441048853,3405987.7844294785,2811337.9339257595,1702993.8922147392,3654739.3141034874,3268049.5631866115,0.46596863574988523
44,A2,0.840985696382734,3900450.52777411,2995361.88660607,1950225.263887055,3893970.4525878914,2692543.4692458073,0.500832065274264
44,A3,1.006897803890377,6244199.263331242,1117077.3228122697,3122099.631665621,1452200.5196559506,7202342.524203216,2.149909457685049
44,A4,1.1164271505783028,4228562.279534973,2404255.7328867014,2114281.1397674866,3125532.4527527117,6126456.174132645,0.6764547070707027
44,A5,1.1706129097194056,7473232.036051057,4664427.266250262,3736616.0180255286,6063755.446125341,3478241.784422139,0.6162214243670662
45,A1,1.0458213286124005,3803914.679355678,5041978.340597132,1901957.339677839,6554571.842776272,3012047.6573320287,0.2901726284034367
45,A2,0.9349514192986423,1328023.8503565239,938619.9245972042,664011.9251782619,1220205.9019763656,1397583.9819907185,0.5441802273716417
45,A3,1.1120794413600696,5663755.030631787,3391059.9783023135,2831877.5153158936,4408377.971793008,7597362.880146332,0.6423853701826409
45,A4,0.8236281202470712,2003637.7840351807,268130.4558048514,1001818.8920175903,348569.5925463068,2122804.363315865,2.8740857304746874
45,A5,1.1735835268583101,6194104.7102950495,2680540.5910763266,3097052.3551475247,3484702.7683992246,4196834.823469953,0.8887565341962683
46,A1,1.0464110276938756,9556137.211826991,3229388.759097849,4778068.605913496,4198205.386827203,5524902.728248551,1.138121689068525
46,A2,1.1231989864566587,4511957.640546688,1985269.70839477,2255978.820273344,2580850.620913201,3962864.515834981,0.8741221990888495
46,A3,0.9554142333355995,7169652.6169328075,2611199.838366498,3584826.3084664037,3394559.789876447,10775209.061418265,1.0560504249052647
46,A4,1.1785796340236807,5997209.250836346,3163650.8686855575,2998604.625418173,4112746.1292912248,4048965.3350760187,0.7291003458884082
46,A5,0.8650233696190779,6604030.507951816,2860099.2806701357,3302015.253975908,3718129.0648711766,7729095.035568415,0.8880851622856255
47,A1,0.8008487960779218,2152330.350817741,2576978.734484483,1076165.1754088704,3350072.3548298283,1353718.1786613972,0.32123639773243484
47,A2,1.174989366934989,9648977.77881632,2506770.16652905,4824488.88940816,3258801.2164877653,12401569.760828793,1.4804489654040218
47,A3,0.9077858611728936,7989912.944472874,1204146.7439102556,3994956.472236437,1565390.7670833324,8318887.128050023,2.5520506165226515
47,A4,0.8687389441629554,2500099.858795627,1260851.0943687907,1250049.9293978135,1639106.422679428,3330099.4112028764,0.7626411025548963
47,A5,0.8981259276934691,2872567.952012792,3431497.870709352,1436283.976006396,4460947.231922158,2051369.3153134612,0.32196838503897746
48,A1,0.8918089378615438,3173177.4006239,3281369.2585336803,1586588.70031195,4265780.0360937845,2704099.9923366574,0.371934016026863
48,A2,0.8204866075932445,6165225.421099824,3915914.7445781617,3082612.710549912,5090689.167951611,6102931.414571917,0.6055393697882534
48,A3,0.9443216750202793,1280940.7270035492,2739991.351317615,640470.3635017746,3561988.7567128995,933504.215346406,0.17980695820405632
48,A4,1.073734711891788,3346835.737432724,2691407.159816729,1673417.868716362,3498829.307761748,3554894.4633022896,0.478279367616934
48,A5,0.9419046281679627,10179811.91496019,2647639.2809839468,5089905.957480095,3441931.065279131,12106154.307515401,1.4787936948603124
49,A1,0.9897257286224865,3939495.9674995327,2566377.906260924,1969747.9837497664,3336291.2781392015,4140999.466840321,0.5904004835116772
49,A2,0.8838720930665334,3976209.0106793656,3457703.6039192993,1988104.5053396828,4495014.6850950895,3962830.0749114715,0.44229099227006935
49,A3,0.8062762411895041,5023770.233810498,3058210.475979108,2511885.116905249,3975673.6187728406,4901970.193045029,0.6318137145473107
49,A4,0.9543272994482106,9427809.722074158,4059527.0192837846,4713904.861037079,5277385.12506892,7970686.517035091,0.8932273747928573
49,A5,1.1672739614675638,7513097.591464188,2197833.2078568316,3756548.795732094,2857183.1702138814,6504644.027216468,1.314773527610263
50,A1,0.8136780533125925,5733578.2812337475,3499455.542184459,2866789.1406168737,4549292.204839797,5977379.397583483,0.6301615749294779
50,A2,1.0022249112660846,5214396.993679137,4713141.750776884,2607198.4968395685,6127084.27600995,5544127.866861404,0.42552026043568475
50,A3,1.0878100191025506,6869486.492687095,2580417.1319546504,3434743.2463435475,3354542.2715410455,5639368.196354945,1.0239081723554
50,A4,0.9570853553725847,4353987.053435694,2773807.7806330374,2176993.526717847,3605950.114822949,3627568.636436944,0.603722585558878
50,A5,1.1073056992608952,2123778.1707570287,4975087.516486386,1061889.0853785144,6467613.771432302,2232887.292600444,0.16418560583638359
